ageb_key,ageb_folium,total_population,socioeconomic_indicator
12,9.01E+11,1775,125.4609283
27,9.01E+11,2565,121.4501244
31,9.01E+11,3604,183.2671467
46,9.01E+11,5634,248.0198202
50,9.01E+11,3894,205.6854103
65,9.01E+11,5788,217.5270042
84,9.01E+11,2844,182.0973258
99,9.01E+11,4239,211.7606613
101,9.01E+11,1531,122.530567
116,9.01E+11,4258,223.08118560000003
135,9.01E+11,10874,116.8173039
14987,090100001014A,4571,179.3843867
169,9.01E+11,3008,205.038428
173,9.01E+11,4751,185.1927778
188,9.01E+11,666,92.01609724
192,9.01E+11,742,137.01441519999997
205,9.01E+11,528,72.41613074
21987,090100001021A,644,75.61787987
224,9.01E+11,542,95.44624291
239,9.01E+11,1105,113.06246090000002
243,9.01E+11,8431,186.2029049
258,9.01E+11,737,99.06743767
262,9.01E+11,494,63.75236566
277,9.01E+11,461,71.58322923
281,9.01E+11,302,224.4269648
296,9.01E+11,2944,169.6414534
309,9.01E+11,3676,182.0105225
313,9.01E+11,6163,214.8043515
328,9.01E+11,8046,199.6956444
332,9.01E+11,4733,208.2523766
347,9.01E+11,3766,228.5933294
351,9.01E+11,4317,200.0686046
370,9.01E+11,3291,232.2267866
385,9.01E+11,3167,223.9452309
417,9.01E+11,2247,70.5229305
421,9.01E+11,5967,207.6992726
440,9.01E+11,5038,239.41934190000003
455,9.01E+11,3372,158.9536667
474,9.01E+11,10511,207.4079135
489,9.01E+11,4135,189.7220213
493,9.01E+11,4770,182.7831741
506,9.01E+11,2998,217.667969
510,9.01E+11,2980,134.2014034
525,9.01E+11,2289,123.7459361
53987,090100001053A,4970,186.8927813
544,9.01E+11,2845,153.7983523
559,9.01E+11,2180,90.69715223
563,9.01E+11,9360,185.6835161
578,9.01E+11,6934,177.2652875
597,9.01E+11,3985,184.167632
60987,090100001060A,2701,167.07392990000002
614,9.01E+11,2005,125.5280705
629,9.01E+11,2676,130.1081462
633,9.01E+11,1894,126.765124
648,9.01E+11,1627,45.96162102
667,9.01E+11,4771,195.3557998
671,9.01E+11,2991,72.61031833
686,9.01E+11,2637,66.56982641
690,9.01E+11,3828,117.3198557
703,9.01E+11,1922,93.8711714
718,9.01E+11,969,95.12669682
722,9.01E+11,2256,97.13300474
737,9.01E+11,673,98.26912232
741,9.01E+11,3406,183.4664966
756,9.01E+11,1502,101.9676282
760,9.01E+11,849,91.52493455
775,9.01E+11,1461,93.01074914
78987,090100001078A,1147,95.13767196
794,9.01E+11,773,77.04700068
807,9.01E+11,1904,92.09524972
811,9.01E+11,1054,68.03389622
826,9.01E+11,845,121.5941752
830,9.01E+11,898,92.84671967
845,9.01E+11,1408,147.2172417
864,9.01E+11,5690,211.3665918
898,9.01E+11,2312,137.6258241
900,9.01E+11,2599,180.0926267
915,9.01E+11,2984,67.81826246
92987,090100001092A,2254,152.1231962
949,9.01E+11,1034,75.23014612
953,9.01E+11,1750,95.20310904
968,9.01E+11,3285,121.45529109999998
972,9.01E+11,2568,91.42857379
987,9.01E+11,1716,103.227699
991,9.01E+11,2654,80.04100395
1006,9.01E+11,2732,92.44258695
1010,9.01E+11,2560,109.3303068
1025,9.01E+11,474,121.8159248
103987,090100001103A,2103,128.9327938
1044,9.01E+11,3097,114.1023663
1059,9.01E+11,2673,90.93133898
1063,9.01E+11,2508,82.43420132
1078,9.01E+11,6026,188.9994486
110987,090100001110A,3552,112.9212107
1114,9.01E+11,1159,99.95344378
1129,9.01E+11,1370,107.1652593
1133,9.01E+11,2019,84.35339635
1148,9.01E+11,5113,68.13180974
1152,9.01E+11,2678,72.25039491
1171,9.01E+11,13351,151.4959428
1186,9.01E+11,3068,131.2262689
1190,9.01E+11,3184,133.0193355
1203,9.01E+11,248,122.3716356
1218,9.01E+11,1652,110.1163807
1222,9.01E+11,4162,144.78125369999995
1237,9.01E+11,4047,124.8725729
1241,9.01E+11,4498,100.4833291
1260,9.01E+11,3368,108.5110585
1275,9.01E+11,2870,63.98718173
128987,090100001128A,2332,93.27718771
1294,9.01E+11,3232,81.79799643
1307,9.01E+11,2015,95.45774857
1330,9.01E+11,7665,199.2499729
1345,9.01E+11,7849,209.939801
135987,090100001135A,6529,214.1864063
1364,9.01E+11,5744,215.6680714
1379,9.01E+11,904,124.3503334
1434,9.01E+11,5422,178.9602622
1453,9.01E+11,5214,246.3702507
1468,9.01E+11,2505,248.8786807
1472,9.01E+11,4214,238.3830379
1487,9.01E+11,4207,235.1761435
1519,9.01E+11,4697,208.6339248
1523,9.01E+11,3673,229.9159266
1542,9.01E+11,1642,62.0506663
1557,9.01E+11,6184,207.3548029
1561,9.01E+11,2642,277.521911
1580,9.01E+11,6923,195.4393136
1595,9.01E+11,5743,222.8594187
1627,9.01E+11,5687,203.5330707
1631,9.01E+11,5312,204.284517
1646,9.01E+11,5279,212.8298469
1650,9.01E+11,4960,215.0017458
1665,9.01E+11,2702,195.6426698
167987,090100001167A,7452,204.8938083
1684,9.01E+11,4995,170.2078877
1699,9.01E+11,6677,180.0583238
1716,9.01E+11,7029,250.7551048
1720,9.01E+11,3014,287.0993617000001
1735,9.01E+11,8419,245.1638434
174987,090100001174A,8319,251.3039352
1754,9.01E+11,2888,256.9842658
1769,9.01E+11,7285,216.4452128
1773,9.01E+11,4657,194.3318573
1788,9.01E+11,4201,215.001226
1792,9.01E+11,2952,193.748039
1805,9.01E+11,3887,201.0423949
181987,090100001181A,5583,214.8376457
1824,9.01E+11,5001,217.5865763
1839,9.01E+11,5213,210.9899977
1843,9.01E+11,7999,185.6146638
1858,9.01E+11,10926,120.4930486
1881,9.01E+11,3364,73.57679773
1913,9.01E+11,3857,161.8119105
1928,9.01E+11,2324,97.63145795
1932,9.01E+11,2541,259.8098944
1947,9.01E+11,4512,157.8356744
1951,9.01E+11,4701,268.7603421
1966,9.01E+11,3288,160.3119813
1970,9.01E+11,4163,185.0468378
1985,9.01E+11,4261,250.3288382
199987,090100001199A,3391,221.2054377
2019,9.01E+11,2998,219.9073326
2023,9.01E+11,3993,223.2495441
2038,9.01E+11,3684,227.141595
2042,9.01E+11,3732,238.8737807
2057,9.01E+11,4586,210.7340903
2061,9.01E+11,6415,114.4209099
2076,9.01E+11,2688,189.0227562
2080,9.01E+11,2599,121.4484525
2095,9.01E+11,5291,181.78564430000003
2108,9.01E+11,4291,201.8371704
2112,9.01E+11,9556,198.5178628
2131,9.01E+11,1847,127.7872514
2146,9.01E+11,2652,160.03302680000004
2150,9.01E+11,4498,157.92684609999995
2165,9.01E+11,3529,198.04552980000003
2184,9.01E+11,2501,202.27726840000003
2199,9.01E+11,5227,202.15394780000003
2201,9.01E+11,2830,197.0252468
2216,9.01E+11,3253,257.3140859
2220,9.01E+11,3397,230.9450786
2235,9.01E+11,4172,213.4775684
224987,090100001224A,3113,175.673733
2254,9.01E+11,4367,137.8848119
2269,9.01E+11,1758,181.5813558
2273,9.01E+11,52,254.3045138
2288,9.01E+11,5792,131.1294578
2292,9.01E+11,5342,148.83379159999996
2305,9.01E+11,3566,256.5834922
231987,090100001231A,2784,179.791635
2324,9.01E+11,2789,210.0863027
2339,9.01E+11,2303,95.34346539
2343,9.01E+11,5393,245.0409297
2358,9.01E+11,2250,60.20442643
2362,9.01E+11,2390,158.9884274
2377,9.01E+11,2563,117.159387
2381,9.01E+11,61,395.1404627
